"Input_CN","AD_OperatingSystem","AD_Enabled","AD_Age","FQDN","ComputerName","Manufacturer","Model","Error"
"NACNBXPSN1",,"True","3","","","","",""
"SGW-A56286CC",,"True","3","SGW-A56286CC.mercantile.co.za","","","",""
"HQM04925DT","Windows 7 Professional","True","9","HQM04925DT.mercantile.co.za","","","","Remote machine is unavailable"
"NACNBXPAN1",,"True","0","","","","",""
"CD6C4B90B850A5","Windows 10 Enterprise","True","1","CD6C4B90B850A5.mercantile.co.za","CD6C4B90B850A5","LENOVO","10TV0089SA",""
"SGW-857692EC",,"True","0","SGW-857692EC.mercantile.co.za","","","",""
"BBFPGW01-WCG",,"True","0","BBFPGW01-WCG.mercantile.co.za","","","",""
"BBFPGW02-WCG",,"True","0","BBFPGW02-WCG.mercantile.co.za","","","",""
"CD6C4B90B85DB9","Windows 10 Enterprise","True","4","CD6C4B90B85DB9.mercantile.co.za","CD6C4B90B85DB9","LENOVO","10TV008DSA",""
"WSOSCPRD02","redhat-linux-gnu","True","9","WSOSCPRD02.mercantile.co.za","","","",""
"CD94C691D4B99F","Windows 10 Enterprise","True","1","CD94C691D4B99F.mercantile.co.za","CD94C691D4B99F","LENOVO","10TV002JSA",""
"DVSAPPRD01","redhat-linux-gnu","True","7","DVSAPPRD01.mercantile.co.za","","","",""
"NABLISMNT1",,"True","3","","","","",""
"OEMPRD01","redhat-linux-gnu","True","1","OEMPRD01.mercantile.co.za","","","",""
"SQLCLPRD03","Windows Server 2012 R2 Standard","True","1","SQLCLPRD03.mercantile.co.za","","","","Access denied"
"NABLISPAN1",,"True","2","","","","",""
"HQM04939DT","Windows 10 Pro","True","74","HQM04939DT.mercantile.co.za","","","","Remote machine is unavailable"
"TRVPRIMEBACKUP","Windows Server 2003","True","0","TRVPRIMEBACKUP.mercantile.co.za","","","","Remote machine is unavailable"
"CD1CA0B873DF77","Windows 10 Enterprise","True","2","CD1CA0B873DF77.mercantile.co.za","CD1CA0B873DF77","LENOVO","10TX000QSA",""
"HONWEBAPPRD02","Windows Server 2012 R2 Standard","True","3","HONWEBAPPRD02.mercantile.co.za","","","","Access denied"
"APIGWINT01","redhat-linux-gnu","True","8","APIGWINT01.mercantile.co.za","","","",""
"POSESXPRD01","unknown","True","0","POSESXPRD01.mercantile.co.za","","","",""
"NESSAPPRD01","Windows Server 2012 R2 Standard","True","45","NESSAPPRD01.mercantile.co.za","","","","Remote machine is unavailable"
"NACNBXMNT1",,"True","2","","","","",""
"CN54EE75FDB243","Windows 10 Enterprise","True","2","CN54EE75FDB243.mercantile.co.za","CN54EE75FDB243","LENOVO","81AX",""
"CD6C4B90A97B90","Windows 10 Enterprise","True","7","CD6C4B90A97B90.mercantile.co.za","CD6C4B90A97B90","LENOVO","10TV002JSA",""
"CD6C4B905905CA","Windows 10 Enterprise","True","4","CD6C4B905905CA.mercantile.co.za","CD6C4B905905CA","LENOVO","10NM0018SA",""
"CD6C4B904842B6","Windows 10 Enterprise","True","4","CD6C4B904842B6.mercantile.co.za","CD6C4B904842B6","LENOVO","10NM0018SA",""
"POSESXPRD02","unknown","True","0","POSESXPRD02.mercantile.co.za","","","",""
"CD1803731FE550","Windows 10 Enterprise","True","7","CD1803731FE550.mercantile.co.za","CD1803731FE550","Dell Inc.","OptiPlex 7010",""
"DVSAPTST01-MERC","redhat-linux-gnu","True","28","","","","",""
"CD6C4B90A1E746","Windows 10 Enterprise","True","5","CD6C4B90A1E746.mercantile.co.za","CD6C4B90A1E746","LENOVO","10TV002JSA",""
"KYCDOBPRD01","Windows Server 2016 Standard","True","2","KYCDOBPRD01.mercantile.co.za","KYCDOBPRD01","VMware, Inc.","VMware Virtual Platform",""
"APIGWQA02","redhat-linux-gnu","True","0","APIGWQA02.mercantile.co.za","","","",""
"APIGWQA01","redhat-linux-gnu","True","0","APIGWQA01.mercantile.co.za","","","",""
"APIGWQA03","redhat-linux-gnu","True","7","APIGWQA03.mercantile.co.za","","","",""
"APIGWPRD01","redhat-linux-gnu","True","1","APIGWPRD01.mercantile.co.za","","","",""
"APIGWPRD02","redhat-linux-gnu","True","1","APIGWPRD02.mercantile.co.za","","","",""
"APIGWPRD03","redhat-linux-gnu","True","7","APIGWPRD03.mercantile.co.za","","","",""
"APIGWTST01-MERC","redhat-linux-gnu","True","6","","","","",""
"CD6C4B9077304A","Windows 10 Enterprise","True","6","CD6C4B9077304A.mercantile.co.za","CD6C4B9077304A","LENOVO","10NK001ESA",""
"CD6C4B90A1E69B","Windows 10 Enterprise","True","9","CD6C4B90A1E69B.mercantile.co.za","CD6C4B90A1E69B","LENOVO","10TV002JSA",""
"VCSADRS01","unknown","True","3","vcsadrs01.mercantile.co.za","","","",""
"MEB2","Windows Server 2003","True","3","MEB2.mercantile.co.za","MEB2","VMware, Inc.","VMware Virtual Platform",""
"HQM08471DT","Windows 10 Pro","True","10","HQM08471DT.mercantile.co.za","","","","Remote machine is unavailable"
"BRNPTH01","Windows Server 2012 R2 Standard","True","9","BRNPTH01.mercantile.co.za","","","","Remote machine is unavailable"
"SGW-169F727F",,"True","0","SGW-169F727F","","","",""
"DCPRDAWS01","Windows Server 2012 R2 Standard","True","0","DCPRDAWS01.mercantile.co.za","","","","Access denied"
"DCPRDAWS02","Windows Server 2012 R2 Standard","True","0","DCPRDAWS02.mercantile.co.za","","","","Access denied"
"SMSPRD01","Windows Server 2016 Standard","True","1","SMSPRD01.mercantile.co.za","SMSPRD01","VMware, Inc.","VMware Virtual Platform",""
"CBMERCHAWSSBL01","Windows Server 2019 Datacenter","True","8","CBMERCHAWSSBL01.mercantile.co.za","","","","Access denied"
"CD1866DA2C9017","Windows 10 Enterprise","True","11","","","","","Remote machine is unavailable"
"CD14B31F26CB8D","Windows 10 Enterprise","True","41","","","","","Remote machine is unavailable"
"AWSTEST01","Windows Server 2016 Standard","True","6","AWSTEST01.mercantile.co.za","AWSTEST01","VMware, Inc.","VMware Virtual Platform",""
"CN3448ED6515DA","Windows 10 Enterprise","True","70","","","","","Remote machine is unavailable"
"CD64006A756637","Windows 10 Enterprise","True","8","","","","","Remote machine is unavailable"
"SGW-6438D90D",,"True","5","","","","",""
"CD6C4B90A97C0B","Windows 10 Enterprise","True","0","CD6C4B90A97C0B.mercantile.co.za","CD6C4B90A97C0B","LENOVO","10TV002JSA",""
"MERCJUMPDRS01","Windows Server 2016 Standard","True","1","MERCJUMPDRS01.mercantile.co.za","","","","Remote machine is unavailable"
"CNCC483A59FB3E","Windows 10 Enterprise","True","90","CNCC483A59FB3E.mercantile.co.za","","","","Remote machine is unavailable"
"CN7478273E81FC","Windows 10 Enterprise","True","3","CN7478273E81FC.mercantile.co.za","","","","Remote machine is unavailable"
"CD6C4B90A97BE4","Windows 10 Enterprise","True","6","CD6C4B90A97BE4.mercantile.co.za","","","","Remote machine is unavailable"
"MININT-M68EHUK","Windows 10 Enterprise","True","44","","","","","Remote machine is unavailable"
"CBWLPPRDBW228","Windows Server 2016 Standard","True","0","CBWLPPRDBW228.mercantile.co.za","","","","Remote machine is unavailable"
"CN482AE344EDC1","Windows 10 Enterprise","True","68","CN482AE344EDC1.mercantile.co.za","","","","Remote machine is unavailable"
"BRNWEL01","Windows 10 Enterprise","True","0","BRNWEL01.mercantile.co.za","","","","Remote machine is unavailable"
"CD6C4B90A97C35","Windows 10 Enterprise","True","11","CD6C4B90A97C35.mercantile.co.za","CD6C4B90A97C35","LENOVO","10TV002JSA",""
"CN38142822338B","Windows 10 Enterprise","True","58","CN38142822338B.mercantile.co.za","","","","Remote machine is unavailable"
"CD509A4C45696C","Windows 10 Enterprise","True","5","CD509A4C45696C.mercantile.co.za","","","","Remote machine is unavailable"
"CD484D7EF30463","Windows 10 Enterprise","True","7","CD484D7EF30463.mercantile.co.za","","","","Remote machine is unavailable"
"CDA4BB6D402DBE","Windows 10 Enterprise","True","7","CDA4BB6D402DBE.mercantile.co.za","","","","Remote machine is unavailable"
"FSMIGRATIONTEST","Windows Server 2016 Standard","True","11","FSMIGRATIONTEST.mercantile.co.za","","","","Remote machine is unavailable"
"AWSTEST03","Windows Server 2016 Standard","True","4","AWSTEST03.mercantile.co.za","","","","Remote machine is unavailable"
"TIBCOINT01","Windows Server 2012 R2 Standard","True","3","TIBCOINT01.mercantile.co.za","","","","Remote machine is unavailable"
