"Name","DNS Name","PowerState","Status","VMHost","Guest OS","NumCpu"
"ELBPRD04","ELBPRD04.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","Microsoft Windows Server 2008 R2 (64-bit)","1"
"HONWEBAPTST01","HONWEBAPTST01.mercantile.co.za","PoweredOn","green","esxiprd09.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","2"
"CAWCCPRD02","CAWCCPRD02.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"MERC-DR-INT-FW",,"PoweredOn","green","esxidrs01.mercantile.co.za",,"4"
"PRXPRD02","prxprd02.mercantile.co.za","PoweredOn","green","esxiprd09.mercantile.co.za","CentOS 7 (64-bit)","4"
"RECPRD01","RECPRD01.mblcard.co.za","PoweredOn","green","posesxprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"PRXPTPRD01","prxrptprd01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 6 (64-bit)","2"
"PRTTST01","PRTTST01.mblcard.co.za","PoweredOn","green","posesxprd02.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"PRXPRD01","prxprd01.mercantile.co.za","PoweredOn","green","esxiprd10.mercantile.co.za","CentOS 7 (64-bit)","4"
"NGINXPRD02","nginxprd02.mercantile.co.za","PoweredOn","green","esxiprd10.mercantile.co.za","CentOS 7 (64-bit)","4"
"PRTPRD01","PRTPRD01.MBLCARD.co.za","PoweredOn","green","posesxprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","8"
"DRUPRD01","druprd01.mercantile.co.za","PoweredOn","green","esxiprd10.mercantile.co.za","CentOS 8 (64-bit)","4"
"NGINXIBTST02","nginxibtst02.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 7 (64-bit)","2"
"NGINXTST01","nginxtst01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 6 (64-bit)","4"
"RECTST01","RECTST01.mblcard.co.za","PoweredOn","green","posesxprd02.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","8"
"VCSAPRD01","vcsaprd01.mercantile.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Other 3.x Linux (64-bit)","4"
"NGINXIBPRD01","nginxibprd01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 7 (64-bit)","4"
"NGINXPRD01","nginxprd01.mercantile.co.za","PoweredOn","green","esxiprd10.mercantile.co.za","CentOS 7 (64-bit)","4"
"DRUTST01","drutst01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 8 (64-bit)","2"
"SFTPRD01","sftprd01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 7 (64-bit)","4"
"DRUVTST01","druvtst01.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 8 (64-bit)","2"
"POFPRD01","POFPRD01.MBLCARD.co.za","PoweredOn","green","posesxprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","8"
"DRUPRD02","druprd02.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 8 (64-bit)","4"
"NGINXIBPRD02","nginxibprd02.mercantile.co.za","PoweredOn","green","esxiprd11.mercantile.co.za","CentOS 7 (64-bit)","2"
"NGINXTST02","nginxtst02.mercantile.co.za","PoweredOn","green","esxiprd10.mercantile.co.za","CentOS 7 (64-bit)","1"
"SQLCLTST01","SQLCLTST01.mercantile.co.za","PoweredOn","green","esxiprd07.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","16"
"MERC-SND-EXT-FW-1","merc-snd-ext-fw-1","PoweredOn","green","extedgprd01.mercantile.co.za","Red Hat Enterprise Linux 7 (64-bit)","8"
"MERCJUMP02","MERCJUMP02.mercantile.co.za","PoweredOn","green","esxiprd01.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"PPTPRD01","PPTPRD01.MBLCARD.co.za","PoweredOn","green","posesxprd02.mercantile.co.za","Microsoft Windows Server 2012 (64-bit)","4"
"NGINXDRS01","nginxdrs01.mercantile.co.za","PoweredOn","green","esxidrs01.mercantile.co.za","CentOS 7 (64-bit)","2"
"MERC-VM-DR-EXT","merc-dr-ext-fw","PoweredOn","green","esxidrs01.mercantile.co.za",,"4"
"DRUDRS01","drudrs01.mercantile.co.za","PoweredOn","green","esxidrs01.mercantile.co.za","CentOS 8 (64-bit)","2"
"SFTPDRS01",,"PoweredOn","green","esxidrs01.mercantile.co.za",,"4"
